old_path,new_path,category,sha256
scripts/README.md,archive/legacy_v5/scripts/README.md,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,4d920dbeb83446dd8cfde3ed9171d5fbabf367f768215b36b53fd3b5da8aa0c7
scripts/01_solvers/dtcmv_mvs_solver_20260713.py,archive/legacy_v5/scripts/01_solvers/dtcmv_mvs_solver_20260713.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,0dfe17ac25b8298e8904e305e78ab8ac7727a8002d8b9a1074f36282addc20fb
scripts/01_solvers/pcmv_domv_solver_20260713.py,archive/legacy_v5/scripts/01_solvers/pcmv_domv_solver_20260713.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,6e8a607bb1b64b030b4c8edc109c489ce178f6694a2b8667ef83c82b2227f306
scripts/02_calibration/equal_mean_calibration_20260713.py,archive/legacy_v5/scripts/02_calibration/equal_mean_calibration_20260713.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,c045bba462bc67a7407acba3ed1178b021fe8fb28e0cef6582956eaeb12b4a5e
scripts/02_calibration/run_mvs_refined_calibration.py,archive/legacy_v5/scripts/02_calibration/run_mvs_refined_calibration.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,b0a745522dc98d909f7ca1a5ed8fad3624b366f7f8c6b294a61b9edb0698b2d5
scripts/03_rolling/detailed_dtcmv_rolling_overlay_20260713.py,archive/legacy_v5/scripts/03_rolling/detailed_dtcmv_rolling_overlay_20260713.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,4c6927519ce7e696e7e817d44ec744abac77beacb5c577304908bc1dbf7bc09c
scripts/03_rolling/make_common_state_rolling_figure_20260713.py,archive/legacy_v5/scripts/03_rolling/make_common_state_rolling_figure_20260713.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,d021b4ae58a1e573539f0427fef364bdb53524438fe8a30699f4a850320dff5c
scripts/03_rolling/rebuild_rolling_equal_mean.py,archive/legacy_v5/scripts/03_rolling/rebuild_rolling_equal_mean.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,795d6c3b4cb7573ff1072ea8cf5fe0d3fe597d616446480e248f21b2c83a448b
scripts/03_rolling/recompute_d0_rolling.py,archive/legacy_v5/scripts/03_rolling/recompute_d0_rolling.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,17e8b6a713c5909251d0d0e1b88b0af42bd6a641c8cb27d3747707ea26fa2aa0
scripts/04_sensitivity/add_all_clip_overlays_20260721.py,archive/legacy_v5/scripts/04_sensitivity/add_all_clip_overlays_20260721.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,1a94526ed34fcce1906cf271221c3d0d535e3232c9a6d78f7a39681880f8c9a4
scripts/04_sensitivity/add_ctcmv_clip_overlays_20260721.py,archive/legacy_v5/scripts/04_sensitivity/add_ctcmv_clip_overlays_20260721.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,a6b24175fe81ea5ba8ef2adf42e0e9feda0c0b80dba1fb3560ae9e68ac345358
